commit_hash,file_name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
d98576714771498272ace4adcfdf0ab6dbd3c47c,README.md,77,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,28,7.0,0.0,1.0,-0.21287931243723174
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/.gitignore,0,1,1,0.000925925925925926,1,2,1.0,0,19,19,2,19,0.30158730158730157,0.30158730158730157,0.30158730158730157,1,29,12.0,1081.0,1.0,-0.00674357848461882
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/build.gradle,0,25,25,0.000925925925925926,1,2,1.0,0,19,20,2,20,0.30158730158730157,0.31746031746031744,0.31746031746031744,1,30,13.0,541.0,1.0,-0.09487745910317327
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/proguard-rules.pro,0,17,17,0.000925925925925926,1,2,1.0,0,19,21,2,21,0.30158730158730157,0.3333333333333333,0.3333333333333333,1,31,14.0,361.0,1.0,-0.0705221876980401
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/samples.iml,0,93,93,0.000925925925925926,1,2,1.0,0,19,22,2,22,0.30158730158730157,0.3492063492063492,0.3492063492063492,1,32,15.0,271.0,1.0,-0.2410310406993617
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/androidTest/java/com/shehabic/droppy_samples/ApplicationTest.java,0,13,13,0.000925925925925926,1,2,1.0,0,19,23,2,23,0.30158730158730157,0.36507936507936506,0.36507936507936506,1,33,16.0,217.0,1.0,-0.05712320834078485
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/main/AndroidManifest.xml,0,11,11,0.000925925925925926,1,2,1.0,0,19,24,2,24,0.30158730158730157,0.38095238095238093,0.38095238095238093,1,34,17.0,181.00000000000003,1.0,-0.050018253613340176
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/main/res/mipmap-hdpi/ic_launcher.png,0,0,0,0.000925925925925926,1,2,0.0,1,19,25,2,25,0.30158730158730157,0.3968253968253968,0.3968253968253968,1,35,18.0,155.2857142857143,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/main/res/mipmap-mdpi/ic_launcher.png,0,0,0,0.000925925925925926,1,2,0.0,1,19,26,2,26,0.30158730158730157,0.4126984126984127,0.4126984126984127,1,36,19.0,136.00000000000003,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/main/res/mipmap-xhdpi/ic_launcher.png,0,0,0,0.000925925925925926,1,2,0.0,1,19,27,2,27,0.30158730158730157,0.42857142857142855,0.42857142857142855,1,37,20.0,121.00000000000003,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,0,0,0,0.000925925925925926,1,2,0.0,1,19,28,2,28,0.30158730158730157,0.4444444444444444,0.4444444444444444,1,38,21.0,109.00000000000003,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/main/res/values/strings.xml,0,3,3,0.000925925925925926,1,2,1.0,0,19,29,2,29,0.30158730158730157,0.4603174603174603,0.4603174603174603,1,39,22.0,99.1818181818182,1.0,-0.01721175926200664
d98576714771498272ace4adcfdf0ab6dbd3c47c,app/src/main/res/values/styles.xml,0,8,8,0.000925925925925926,1,2,1.0,0,19,30,2,30,0.30158730158730157,0.47619047619047616,0.47619047619047616,1,40,23.0,91.00000000000003,1.0,-0.03871053263885532
d98576714771498272ace4adcfdf0ab6dbd3c47c,droppy/.gitignore,0,1,1,0.000925925925925926,1,2,1.0,0,19,31,2,31,0.30158730158730157,0.49206349206349204,0.49206349206349204,1,41,7.0,84.0769230769231,1.0,-0.00674357848461882
d98576714771498272ace4adcfdf0ab6dbd3c47c,droppy/build.gradle,0,24,24,0.000925925925925926,1,2,1.0,0,19,32,2,32,0.30158730158730157,0.5079365079365079,0.5079365079365079,1,42,8.0,78.14285714285717,1.0,-0.09197978838176737
d98576714771498272ace4adcfdf0ab6dbd3c47c,droppy/library.iml,0,94,94,0.000925925925925926,1,2,1.0,0,19,33,2,33,0.30158730158730157,0.5238095238095238,0.5238095238095238,1,43,9.0,73.00000000000003,1.0,-0.24270186831118626
d98576714771498272ace4adcfdf0ab6dbd3c47c,droppy/proguard-rules.pro,0,17,17,0.000925925925925926,1,2,1.0,0,19,34,2,34,0.30158730158730157,0.5396825396825397,0.5396825396825397,1,44,10.0,68.50000000000001,1.0,-0.0705221876980401
d98576714771498272ace4adcfdf0ab6dbd3c47c,droppy/src/androidTest/java/com/shehabic/droppy/ApplicationTest.java,0,13,13,0.000925925925925926,1,2,1.0,0,19,35,2,35,0.30158730158730157,0.5555555555555556,0.5555555555555556,1,45,11.0,64.52941176470591,1.0,-0.05712320834078485
d98576714771498272ace4adcfdf0ab6dbd3c47c,droppy/src/main/AndroidManifest.xml,0,10,10,0.000925925925925926,1,2,1.0,0,19,36,2,36,0.30158730158730157,0.5714285714285714,0.5714285714285714,1,46,12.0,61.000000000000014,1.0,-0.04634417789452241
d98576714771498272ace4adcfdf0ab6dbd3c47c,droppy/src/main/res/values/strings.xml,0,3,3,0.000925925925925926,1,2,1.0,0,19,37,2,37,0.30158730158730157,0.5873015873015873,0.5873015873015873,1,47,13.0,57.842105263157904,1.0,-0.01721175926200664
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/.gitignore,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,48,13.0,57.842105263157904,1.0,-0.00674357848461882
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/build.gradle,24,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,49,1.0,57.842105263157904,1.0,-0.09197978838176737
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/library.iml,94,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,50,2.0,57.842105263157904,1.0,-0.24270186831118626
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/proguard-rules.pro,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,51,3.0,57.842105263157904,1.0,-0.0705221876980401
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/androidTest/java/com/shehabic/droppy/ApplicationTest.java,13,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,52,4.0,57.842105263157904,1.0,-0.05712320834078485
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/AndroidManifest.xml,10,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,53,5.0,57.842105263157904,1.0,-0.04634417789452241
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/java/com/shehabic/droppy/DroppyClickCallbackInterface.java,10,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,54,6.0,57.842105263157904,1.0,-0.04634417789452241
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/java/com/shehabic/droppy/DroppyMenu.java,279,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,55,7.0,57.842105263157904,1.0,-0.44232833625605184
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/java/com/shehabic/droppy/DroppyMenuCustomView.java,32,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,56,8.0,57.842105263157904,1.0,-0.11420720992050065
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/java/com/shehabic/droppy/DroppyMenuItem.java,45,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,57,9.0,57.842105263157904,1.0,-0.14655094334128474
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/java/com/shehabic/droppy/DroppyMenuItemAbstract.java,68,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,58,10.0,57.842105263157904,1.0,-0.19573954444295402
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/java/com/shehabic/droppy/DroppyMenuItemInterface.java,52,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,59,11.0,57.842105263157904,1.0,-0.1624610873313934
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/java/com/shehabic/droppy/DroppyMenuSeparator.java,34,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,60,12.0,57.842105263157904,1.0,-0.1194570738087786
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/drawable-hdpi/bt_bg_popupmenu.9.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,61,13.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/drawable-mdpi/bt_bg_popupmenu.9.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,62,14.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/drawable-xhdpi/bt_bg_popupmenu.9.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,63,15.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/drawable-xxhdpi/bt_bg_popupmenu.9.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,64,16.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/drawable/droppy_list_item_normal.xml,5,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,65,17.0,57.842105263157904,1.0,-0.026346692121864378
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/drawable/droppy_list_item_pressed.xml,5,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,66,18.0,57.842105263157904,1.0,-0.026346692121864378
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/drawable/droppy_list_item_selector.xml,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,67,19.0,57.842105263157904,1.0,-0.030613994714489466
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/layout/droppy_menu.xml,11,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,68,20.0,57.842105263157904,1.0,-0.050018253613340176
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/layout/droppy_menu_item.xml,12,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,69,21.0,57.842105263157904,1.0,-0.05360894180993132
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/layout/droppy_separator.xml,3,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,70,22.0,57.842105263157904,1.0,-0.01721175926200664
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/values/strings.xml,3,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,71,23.0,57.842105263157904,1.0,-0.01721175926200664
d98576714771498272ace4adcfdf0ab6dbd3c47c,library/src/main/res/values/styles.xml,66,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,72,24.0,57.842105263157904,1.0,-0.1917872835545831
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/.gitignore,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,73,24.0,57.842105263157904,1.0,-0.00674357848461882
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/build.gradle,26,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,74,1.0,57.842105263157904,1.0,-0.0977384801736332
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/proguard-rules.pro,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,75,2.0,57.842105263157904,1.0,-0.0705221876980401
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/samples.iml,94,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,76,3.0,57.842105263157904,1.0,-0.24270186831118626
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/androidTest/java/com/shehabic/droppy_samples/ApplicationTest.java,13,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,77,4.0,57.842105263157904,1.0,-0.05712320834078485
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/AndroidManifest.xml,20,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,78,5.0,57.842105263157904,1.0,-0.0799899430906321
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/java/com/shehabic/droppy_samples/MainActivity.java,123,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,79,6.0,57.842105263157904,1.0,-0.2872828303340028
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/drawable-hdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,80,7.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/drawable-mdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,81,8.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/drawable-xhdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,82,9.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/drawable-xxhdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,83,10.0,57.842105263157904,1.0,
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/layout/activity_main.xml,34,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,84,11.0,57.842105263157904,1.0,-0.1194570738087786
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/layout/slider.xml,11,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,85,12.0,57.842105263157904,1.0,-0.050018253613340176
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/menu/menu_main.xml,9,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,86,13.0,57.842105263157904,1.0,-0.042578349210470455
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/values-w820dp/dimens.xml,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,87,14.0,57.842105263157904,1.0,-0.030613994714489466
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/values/dimens.xml,5,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,88,15.0,57.842105263157904,1.0,-0.026346692121864378
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/values/strings.xml,7,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,89,16.0,57.842105263157904,1.0,-0.03472791640540906
d98576714771498272ace4adcfdf0ab6dbd3c47c,samples/src/main/res/values/styles.xml,7,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,90,17.0,57.842105263157904,1.0,-0.03472791640540906
d98576714771498272ace4adcfdf0ab6dbd3c47c,settings.gradle,1,1,1,0.000925925925925926,1,2,1.0,0,19,38,2,38,0.30158730158730157,0.6031746031746031,0.6031746031746031,1,91,8.0,55.0,1.0,-0.01221731569939637
a9db7d80a4cbc975c08ac15de851c2ac12819cfb,README.md,55,0,77,1.2286574074074075,1,2,1.0,0,3,3,2,3,0.75,0.75,0.75,1,92,9.0,1.8138965296356306,1.0,-0.530123292644479
a9db7d80a4cbc975c08ac15de851c2ac12819cfb,library/src/main/java/com/shehabic/droppy/DroppyMenu.java,46,0,279,1.2286574074074075,1,2,1.0,0,3,4,2,4,0.75,1.0,1.0,1,93,25.0,1.4069482648178153,1.0,-0.5189089456712882
a9db7d80a4cbc975c08ac15de851c2ac12819cfb,library/src/main/java/com/shehabic/droppy/DroppyMenuItem.java,10,0,45,1.2286574074074075,1,2,1.0,0,3,5,2,5,0.75,1.25,1.25,1,94,26.0,1.2712988432118768,1.0,-0.253037748662692
a9db7d80a4cbc975c08ac15de851c2ac12819cfb,samples/src/main/java/com/shehabic/droppy_samples/MainActivity.java,16,2,123,1.2286574074074075,1,2,1.0,0,3,6,2,6,0.75,1.5,1.5,1,95,18.0,1.2034741324089075,1.0,-0.3582453723190297
a9db7d80a4cbc975c08ac15de851c2ac12819cfb,samples/src/main/res/menu/droppy.xml,28,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,96,19.0,1.2034741324089075,1.0,-0.44358880988122695
c95da83b12a94d4517b1b47282dd962b592916cf,README.md,4,0,132,0.013587962962962963,1,3,1.0,0,0,0,3,0,0.0,0.0,0.0,1,97,10.0,74.59454855195911,1.0,0.0
262abd947dc99cf4b1fcf341491b9f6e86086ddc,library/src/main/java/com/shehabic/droppy/DroppyMenu.java,32,45,325,1.2809375,1,3,1.0,0,0,0,3,0,0.0,0.0,0.0,1,98,27.0,1.780678214198585,1.0,0.0
5a70f57f7b94641c76c8650eedc2c801638f16ad,README.md,12,4,136,1.9479050925925927,1,4,1.0,0,0,0,4,0,0.0,0.0,0.0,1,99,11.0,1.513372034296104,1.0,0.0
88f2bb4cd7053d59694f36a8c48dc2f593892a09,README.md,1,1,144,0.3783449074074074,1,5,1.0,0,0,0,5,0,0.0,0.0,0.0,1,100,12.0,3.6430909480253297,1.0,0.0
643431c22548cf5e4366eab30716dfde9c971e16,build.gradle,1,1,19,4.153969907407407,1,2,1.0,0,0,0,2,0,0.0,0.0,0.0,1,101,13.0,1.2407335686801169,1.0,-0.08569340279780989
643431c22548cf5e4366eab30716dfde9c971e16,library/build.gradle,137,0,24,4.153043981481481,1,2,1.0,0,1,1,2,1,0.5,0.5,0.5,1,102,28.0,1.1203802008008628,1.0,-0.06839812383336558
643431c22548cf5e4366eab30716dfde9c971e16,library/library.iml,4,1,94,4.153043981481481,1,2,1.0,0,1,2,2,2,0.5,1.0,1.0,1,103,29.0,1.0802564490794195,1.0,-0.1683332259220469
17b7ad2c9ba47793525602d58a728e6e2171053a,README.md,0,6,144,0.5975347222222223,1,6,1.0,0,0,0,6,0,0.0,0.0,0.0,1,104,14.0,2.6735429135917252,1.0,0.0
dd1ce49403fb36bc746ebfbec6a8b61af6e1ed61,README.md,10,1,138,0.001585648148148148,1,7,1.0,0,0,0,7,0,0.0,0.0,0.0,1,105,15.0,631.6569343065694,1.0,0.0
d145b08309f4e079ab7f67f99bf5b9750041d735,README.md,1,1,147,0.0001273148148148148,1,8,1.0,0,0,0,8,0,0.0,0.0,0.0,1,106,16.0,7855.545454545455,1.0,0.0
d2b48aca4e623b088dc9230824cd48283b939991,README.md,2,4,147,0.0007523148148148148,1,9,1.0,0,0,0,9,0,0.0,0.0,0.0,1,107,17.0,1330.2307692307693,1.0,0.0
30c5577cffcefe40beffa3ad874966726cc537e4,README.md,1,1,145,1.4219675925925925,1,10,1.0,0,0,0,10,0,0.0,0.0,0.0,1,108,18.0,1.7032509075518079,1.0,0.0
f359d41451aad91bf94282a794fa664adbe9137c,README.md,1,1,145,0.0002314814814814815,1,11,1.0,0,0,0,11,0,0.0,0.0,0.0,1,109,19.0,4321.0,1.0,0.0
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/build.gradle,3,3,161,3.784224537037037,1,3,1.0,0,8,12,3,12,0.4444444444444444,0.6666666666666666,0.6666666666666666,1,110,30.0,1.2642549326058168,1.0,-0.03863762262622193
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/DroppyMenu.java,0,312,312,5.4276736111111115,1,4,1.0,0,10,16,4,16,0.5555555555555556,0.8888888888888888,0.8888888888888888,1,111,31.0,1.1085552601556965,1.0,-0.5070134778641984
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/DroppyMenuItem.java,14,3,55,6.708611111111111,1,3,1.0,0,10,20,3,20,0.5555555555555556,1.1111111111111112,1.1111111111111112,1,112,32.0,1.0628120610789136,1.0,-0.08790020178584154
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/DroppyMenuPopup.java,313,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,113,33.0,1.0628120610789136,1.0,-0.5074180779999593
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuContainer.java,40,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,114,34.0,1.0628120610789136,1.0,-0.1651190969845131
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItem.java,68,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,115,35.0,1.0628120610789136,1.0,-0.2367359422785013
4ca01cd533b3620979e9fc9ca447b555e9e8b5e2,library/src/main/java/com/shehabic/droppy/views/DroppyMenuItemIcon.java,50,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,116,36.0,1.0628120610789136,1.0,-0.19280393479114125
